"Alias.DIMENSION.W_ALBUM_D.Dim_Invl Albm.","3001:1000000017","5ec521d2-0ceb-1000-aba9-c0a838680000"
"Alias.DIMENSION.W_CUSTOMER_D.Dim_Invl Cust.","3001:1000000027","5ec521dc-0ceb-1000-aba9-c0a838680000"
"Alias.DIMENSION.W_EMPLOYEE_D.Dim_Invl Supervisor.","3001:1000000019","5ec521d4-0ceb-1000-aba9-c0a838680000"
"Alias.DIMENSION.W_EMPLOYEE_D.Dim_Invl Supportrep.","3001:1000000021","5ec521d6-0ceb-1000-aba9-c0a838680000"
"Alias.DIMENSION.W_TRACK_D.Dim_Invl Trck.","3001:1000000025","5ec521da-0ceb-1000-aba9-c0a838680000"
"Alias.FACT.W_INVOICELINE_F.Fact_Invoiceline.","3001:1000000023","5ec521d8-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_ALBUM_D.ALBM_ARTIST.Dim_Invl Albm.DIMENSION.ALBM_ARTIST.W_ALBUM_D.ALBM_ARTIST.VARCHAR","3003:1000000187","5ec5227c-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_ALBUM_D.ALBM_CODE.Dim_Invl Albm.DIMENSION.ALBM_CODE.W_ALBUM_D.ALBM_CODE.VARCHAR","3003:1000000181","5ec52276-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_ALBUM_D.ALBM_TITLE.Dim_Invl Albm.DIMENSION.ALBM_TITLE.W_ALBUM_D.ALBM_TITLE.VARCHAR","3003:1000000185","5ec5227a-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_ALBUM_D.ROW_WID.Dim_Invl Albm.DIMENSION.ROW_WID.W_ALBUM_D.ROW_WID.DOUBLE","3003:1000000179","5ec52274-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_ALBUM_D.W_INSERT_DT.Dim_Invl Albm.DIMENSION.W_INSERT_DT.W_ALBUM_D.W_INSERT_DT.TIMESTAMP","3003:1000000183","5ec52278-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CURRENT_FLG.Dim_Invl Cust.DIMENSION.CURRENT_FLG.W_CUSTOMER_D.CURRENT_FLG.DOUBLE","3003:1000000345","5ec5231a-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_ADDRESS.Dim_Invl Cust.DIMENSION.CUST_ADDRESS.W_CUSTOMER_D.CUST_ADDRESS.VARCHAR","3003:1000000347","5ec5231c-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_BILLING_ADDRESS.Dim_Invl Cust.DIMENSION.CUST_BILLING_ADDRESS.W_CUSTOMER_D.CUST_BILLING_ADDRESS.VARCHAR","3003:1000000335","5ec52310-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_BILLING_CITY.Dim_Invl Cust.DIMENSION.CUST_BILLING_CITY.W_CUSTOMER_D.CUST_BILLING_CITY.VARCHAR","3003:1000000357","5ec52326-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_BILLING_COUNTRY.Dim_Invl Cust.DIMENSION.CUST_BILLING_COUNTRY.W_CUSTOMER_D.CUST_BILLING_COUNTRY.VARCHAR","3003:1000000329","5ec5230a-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_BILLING_POSTALCODE.Dim_Invl Cust.DIMENSION.CUST_BILLING_POSTALCODE.W_CUSTOMER_D.CUST_BILLING_POSTALCODE.VARCHAR","3003:1000000359","5ec52328-0ceb-1000-aba9-c0a838680000"
